tract,total_loan,business_loan,total_loan_pp,business_loan_pp
1400000US21111003000,5306000,438000,1544.2374854481957,127.47380675203725
1400000US21111003500,4616000,64000,974.2507387083158,13.50780920219502
1400000US21111006500,4313000,599000,1318.960244648318,183.18042813455656
1400000US21111000900,138000,119000,68.11451135241856,58.73642645607108
1400000US21111001000,40000,21000,9.210223347916187,4.8353672576559985
1400000US21111002100,315000,7000,116.70989255279733,2.5935531678399406
1400000US21111002300,1182000,249000,522.3155103844455,110.0309323906319
1400000US21111002700,10209000,625000,4910.533910533911,300.6253006253006
1400000US21111002800,3351000,351000,1554.9883990719256,162.877030162413
1400000US21111003600,391000,302000,90.27938120526437,69.72985453705842
1400000US21111004301,195000,60000,46.318289786223275,14.251781472684085
1400000US21111005000,7173000,632000,3284.3406593406594,289.3772893772894
1400000US21111005900,19024000,6318000,3639.563803328869,1208.7239334226133
1400000US21111006200,6690000,1578000,2268.5656154628687,535.0966429298068
1400000US21111011901,403000,17000,1046.7532467532467,44.15584415584416
1400000US21111000200,3090000,1261000,2022.2513089005236,825.261780104712
1400000US21111000300,124000,87000,46.35514018691589,32.52336448598131
1400000US21111000600,1863000,95000,1327.8688524590164,67.71204561653599
1400000US21111001400,134000,58000,54.03225806451613,23.387096774193548
1400000US21111001500,1205000,32000,519.3965517241379,13.793103448275861
1400000US21111001600,155000,96000,47.63368162261832,29.502151198524892
1400000US21111001700,39000,30000,15.463917525773196,11.89532117367169
1400000US21111001800,945000,918000,1615.3846153846155,1569.2307692307693
1400000US21111002400,5425000,1332000,831.5450643776824,204.1692213366033
1400000US21111003700,160000,21000,85.1063829787234,11.170212765957446
1400000US21111003900,2199000,634000,680.594243268338,196.22407923243577
1400000US21111004000,218000,30000,123.37294850028296,16.97792869269949
1400000US21111005300,1508000,374000,424.66910729372006,105.32244438186426
1400000US21111009105,1239000,138000,548.9587948604342,61.143110323438194
1400000US21111011302,2323000,143000,305.53728791266605,18.80836511903196
1400000US21111011906,2130000,1158000,725.9713701431493,394.6830265848671
1400000US21111000700,49000,26000,18.30407172207695,9.712364587224505
1400000US21111000800,52000,32000,22.90748898678414,14.09691629955947
1400000US21111001200,117000,71000,37.57225433526011,22.800256904303147
1400000US21111003800,108000,30000,31.72737955346651,8.813160987074031
1400000US21111005600,3127000,213000,970.8165166097485,66.12853151195281
1400000US21111007100,11351000,2928000,2966.0308335510845,765.0901489417298
1400000US21111009103,12775000,1751000,6517.857142857143,893.3673469387755
1400000US21111011404,6447000,432000,1871.4078374455733,125.39912917271408
1400000US21111011405,585000,432000,82.382762991128,60.836501901140686
1400000US21111012501,1231000,315000,398.124191461837,101.875808538163
1400000US21111012801,5904000,536000,1652.3929471032745,150.0139938427092
1400000US21111000400,64000,59000,16.096579476861166,14.839034205231389
1400000US21111004100,2974000,136000,1452.1484375,66.40625
1400000US21111004302,546000,532000,526.5188042430087,513.0183220829315
1400000US21111004400,406000,235000,88.16503800217156,51.0314875135722
1400000US21111004500,983000,429000,297.1584038694075,129.6856106408706
1400000US21111007602,1124000,1021000,377.5613033254955,342.96271414175345
1400000US21111010901,4637000,1675000,1061.3412680247195,383.38292515449757
1400000US21111011002,8143000,2215000,1441.7492917847026,392.1742209631728
1400000US21111011200,2120000,666000,569.433252753156,178.88799355358583
1400000US21111011301,31474000,7807000,11605.457227138642,2878.687315634218
1400000US21111011800,6179000,970000,2163.515406162465,339.6358543417367
1400000US21111011904,966000,588000,439.89071038251365,267.75956284153006
1400000US21111011905,1211000,994000,173.62007168458783,142.5089605734767
1400000US21111012409,100000,99000,31.308703819661865,30.995616781465248
1400000US21111012603,2107000,637000,624.4813278008298,188.7966804979253
1400000US21111012701,7368000,1079000,1995.1259138911455,292.17438396967236
1400000US21111012702,1633000,225000,940.668202764977,129.6082949308756
1400000US21111012802,3590000,1060000,2592.0577617328518,765.3429602888086
1400000US21111001100,142000,118000,55.533828705514274,46.14782948768087
1400000US21111005200,6671000,703000,1965.5274012964055,207.1302298173247
1400000US21111006300,1951000,836000,1303.2732130928523,558.4502338009352
1400000US21111007601,2816000,383000,1323.3082706766918,179.9812030075188
1400000US21111009000,2567000,543000,292.6690229164291,61.908562307604605
1400000US21111011004,2754000,1564000,420.137299771167,238.59649122807016
1400000US21111011005,2965000,930000,937.697659709045,294.11764705882354
1400000US21111011403,6582000,989000,2884.3120070113937,433.3917616126205
1400000US21111011710,153000,142000,72.82246549262256,67.58686339838172
1400000US21111011713,340000,164000,168.40019811788014,81.22833085685983
1400000US21111012002,815000,367000,149.9815973500184,67.53772543246228
1400000US21111012003,702000,490000,412.6984126984127,288.06584362139915
1400000US21111012104,227000,201000,50.13250883392226,44.390459363957596
1400000US21111012502,2615000,1807000,485.78859372097344,335.68642021177783
1400000US21111012604,516000,68000,95.5909596146721,12.597258243793998
1400000US21111006900,724000,592000,258.4791146019279,211.35308818279185
1400000US21111007603,383000,114000,128.05081912403878,38.11434302908726
1400000US21111008100,8673000,2598000,2599.820143884892,778.7769784172662
1400000US21111009106,1587000,509000,261.4497528830313,83.85502471169687
1400000US21111010004,4732000,1868000,1217.391304347826,480.5762799073836
1400000US21111010104,6189000,1769000,2176.1603375527425,622.0112517580872
1400000US21111011003,2957000,1969000,395.0040074806305,263.0243120491584
1400000US21111011106,2109000,1569000,267.6395939086294,199.11167512690355
1400000US21111011406,3497000,862000,775.3880266075388,191.13082039911308
1400000US21111011509,2581000,2313000,623.128923225495,558.4258812168035
1400000US21111011712,2931000,539000,624.2811501597444,114.80298189563365
1400000US21111012001,1330000,756000,590.8485117725455,335.8507330075522
1400000US21111012103,419000,210000,121.30862767805444,60.79907353792704
1400000US21111012107,1187000,183000,228.09377401998464,35.165257494235206
1400000US21111012202,3451000,2018000,512.6262626262626,299.7623291740939
1400000US21111012302,902000,727000,136.93638985881282,110.3689084560498
1400000US21111012406,1689000,1326000,326.25072435773615,256.1328954993239
1400000US21111012408,1251000,161000,535.0727117194183,68.8622754491018
1400000US21111012503,1007000,895000,218.43817787418655,194.14316702819957
1400000US21111012601,838000,688000,111.28818061088977,91.36786188579018
1400000US21111012703,6744000,807000,1177.7855396437303,140.93608103388055
1400000US21111004600,1122000,1001000,297.8497478099283,265.7286965755243
1400000US21111006600,468000,146000,208.4632516703786,65.03340757238307
1400000US21111006800,906000,672000,513.0237825594564,380.52095130237825
1400000US21111007000,599000,503000,261.3438045375218,219.45898778359512
1400000US21111010006,499000,449000,128.9072591061741,115.99070007749935
1400000US21111010902,1716000,923000,424.33234421364983,228.23936696340257
1400000US21111011907,1499000,1317000,364.45416970581084,320.2042304886944
1400000US21111012105,2737000,2305000,651.2015227218653,548.417796811801
1400000US21111012106,373000,237000,40.6628147825139,25.836694647334568
1400000US21111012203,4257000,1124000,726.6985319221577,191.87435984977807
1400000US21111012204,1575000,1214000,327.3067331670823,252.28595178719868
1400000US21111012407,1382000,601000,255.452865064695,111.090573012939
1400000US21111012410,189000,165000,46.312178387650086,40.43126684636118
1400000US21111005100,4525000,1194000,1761.3857532113664,464.7722849357727
1400000US21111007400,8060000,1042000,3023.2558139534885,390.847711927982
1400000US21111009400,9446000,3807000,1740.8772576483598,701.6218208625138
1400000US21111010005,883000,665000,184.0733791953304,138.6283093600167
1400000US21111010103,3301000,2486000,990.1019796040791,745.65086982603475
1400000US21111010405,5817000,2277000,1296.700847079804,507.57913508693713
1400000US21111011505,8430000,1318000,978.2987118486712,152.95346408262736
1400000US21111011513,726000,620000,187.45158791634393,160.0826232894397
1400000US21111011515,593000,380000,115.34720871425793,73.91558062633729
1400000US21111011706,360000,305000,104.16666666666667,88.25231481481481
1400000US21111011707,644000,259000,100.9088060169226,40.58288937637104
1400000US21111012301,292000,226000,76.16066770996349,58.94627021387585
1400000US21111012411,658000,167000,100.09126863401278,25.403103133556435
1400000US21111009300,5272000,2017000,1003.8080731150038,384.04417364813406
1400000US21111010311,6478000,1397000,914.8425363649202,197.28851857082333
1400000US21111010602,5492000,1302000,1462.9728289824188,346.83004794885454
1400000US21111010702,4470000,1363000,773.4902232220107,235.8539539712753
1400000US21111010800,1422000,886000,366.6838576585869,228.46828261990717
1400000US21111011102,80130000,13845000,10652.751927678808,1840.6009040148897
1400000US21111011109,302000,119000,143.60437470280553,56.585829766999524
1400000US21111011113,441000,236000,172.4003127443315,92.25957779515247
1400000US21111011514,2217000,1243000,640.1963615362403,358.93733756858217
1400000US21111011711,591000,419000,95.36872680329192,67.6133613038567
1400000US21111006400,2881000,1885000,1444.8345035105317,945.3360080240723
1400000US21111007501,8755000,3153000,1719.701433902966,619.3282262816736
1400000US21111007502,12351000,6602000,2334.782608695652,1248.015122873346
1400000US21111007700,2008000,1332000,519.9378560331435,344.8990160538581
1400000US21111007800,5741000,2862000,1580.671806167401,787.9955947136564
1400000US21111007900,2735000,862000,1265.6177695511337,398.8894030541416
1400000US21111008200,7190000,4860000,1785.891703924491,1207.1535022354694
1400000US21111008300,2127000,1734000,823.4610917537747,671.3124274099883
1400000US21111008400,3748000,2928000,1440.9842368319878,1125.7208765859284
1400000US21111008500,1383000,545000,724.4630696699843,285.48978522786797
1400000US21111008700,6146000,4186000,1325.4259219322837,902.7388397670908
1400000US21111008800,2945000,827000,878.317924246943,246.6447957053385
1400000US21111008900,2146000,1629000,426.8098647573588,323.9856801909308
1400000US21111009600,3546000,1968000,790.6354515050167,438.7959866220736
1400000US21111009700,3046000,648000,1108.4425036390103,235.80786026200875
1400000US21111009800,2788000,1560000,1113.8633639632442,623.2520974830204
1400000US21111009900,3771000,1742000,1158.5253456221199,535.1766513056835
1400000US21111010001,8175000,2799000,1866.0123259529787,638.8952293996805
1400000US21111010007,1939000,542000,402.6162790697674,112.54152823920266
1400000US21111010008,570000,426000,138.99049012435992,103.87710314557425
1400000US21111010102,7800000,2565000,1774.3403093721565,583.4849863512284
1400000US21111010307,4414000,2930000,560.5079365079365,372.06349206349205
1400000US21111010309,7569000,4899000,1586.7924528301887,1027.0440251572327
1400000US21111010312,3631000,1391000,1073.625073920757,411.29509166173864
1400000US21111010313,7963000,2513000,1241.1159600997507,391.6770573566085
1400000US21111010314,6575000,1717000,1003.8167938931298,262.1374045801527
1400000US21111010315,2717000,1966000,760,549.93006993007
1400000US21111010316,9222000,3700000,1973.4645837791568,791.7825807832228
1400000US21111010317,4865000,2666000,982.2329901070059,538.2596406218454
1400000US21111010318,6585000,3461000,1190.5622853010304,625.7457964201772
1400000US21111010319,1255000,672000,271.35135135135135,145.2972972972973
1400000US21111010320,1128000,253000,264.4783118405627,59.3200468933177
1400000US21111010402,12374000,4401000,1540.9713574097136,548.0697384806974
1400000US21111010403,3614000,794000,807.5977653631285,177.43016759776538
1400000US21111010406,32713000,7417000,5167.11419996841,1171.5368820091612
1400000US21111010500,8499000,3793000,2026.4663805436337,904.3872198378637
1400000US21111010601,12328000,4117000,4167.680865449628,1391.8187964841109
1400000US21111010701,17648000,4896000,3614.171615809953,1002.6622977677657
1400000US21111010705,16073000,3597000,2436.7798665858095,545.3305033353547
1400000US21111010706,3124000,1926000,963.0086313193589,593.711467324291
1400000US21111011110,860000,634000,117.6792556102901,86.75424192665572
1400000US21111011111,2331000,1710000,384.65346534653463,282.1782178217822
1400000US21111011112,1921000,876000,677.1237222418047,308.77687698272825
1400000US21111011114,3700000,2375000,646.6270534778049,415.06466270534776
1400000US21111011506,1617000,825000,390.2027027027027,199.0830115830116
1400000US21111011508,1934000,766000,225.1455180442375,89.17345750873108
1400000US21111011516,544000,302000,126.7179128814349,70.34707663638481
1400000US21111011517,1832000,882000,327.084449205499,157.47188002142474
1400000US21111011518,741000,228000,350.85227272727275,107.95454545454545
1400000US21111011519,380000,287000,61.88925081433225,46.74267100977199
1400000US21111011520,2468000,2018000,654.8156009551606,535.4205359511807
1400000US21111011601,7864000,3942000,851.5430427720628,426.8543584190579
1400000US21111011603,2167000,749000,396.0884664595138,136.903673917017
1400000US21111011604,2885000,1240000,1096.958174904943,471.4828897338403
1400000US21111011708,625000,358000,96.77918860328275,55.43511923196036
1400000US21111011709,1375000,852000,280.5549887778005,173.84207304631707
1400000US21111013100,1918000,484000,866.3053297199639,218.60885275519422
1400000US21111004900,50671000,11557000,10482.209350434423,2390.7736863880846
1400000US21111980100,7794000,994000,NA,NA
