FIPS,year,sba_loan_7a,total_loan_7a,total_loan_504,sba_loan_7a_pp,total_loan_7a_pp,total_loan_504_pp
1073,2009,3750952.031788389,4288321.480982073,18640905.801562775,5.704991485428419,6.522300826150021,28.351791219224097
1073,2010,21941931.768923968,25947380.15416214,10941755.57957083,33.32290264756155,39.40592067928108,16.617090045273287
1073,2011,25573063.232891474,34548680.21598572,14139462.29519594,38.832261131833896,52.46158270870899,21.470532767641647
1073,2012,19585925.34163473,26292221.96123151,27436814.62314099,29.728164213800035,39.90720266596975,41.644503202841676
1073,2013,22213093.469664067,29207536.644648895,10862771.965424467,33.70594402901261,44.31924786677445,16.483070418199688
1073,2014,19912643.546903413,26809298.65479014,7387873.711253044,30.21205339875134,40.67586308335984,11.209101119189077
1073,2015,25393033.747232735,34137777.55751847,7483423.195029637,38.50579830047726,51.766259602581606,11.347804559836286
1073,2016,51166474.881305344,69276685.58146656,11409533.06829334,77.54564077891278,104.99267316961274,17.29178245758466
1073,2017,42356480.53737977,57146254.06595066,21061209.75180844,64.15821029370387,86.56057678411402,31.901836676535225
1073,2018,21521379.880096607,28714474.36506617,11599280.268345844,32.58090185193082,43.47042226057324,17.559980544068967
1073,2019,35490765,47255000,9793000,53.69935816351851,71.49925255251802,14.817314151874065
12031,2009,5669028.071451208,6476636.906263814,26289375.677481472,6.588223618997334,7.526780904895778,30.552024718187745
12031,2010,38874310.49460851,44887751.66282555,23580446.27610666,44.86717406765052,51.8076473058161,27.215607793473062
12031,2011,24747061.41297421,33491261.645153068,20211712.214085422,28.36020872495033,38.381089167237455,23.162684551288706
12031,2012,32683381.371672444,43988067.07861103,31772425.75814117,37.10857947393976,49.94387406030205,36.07428414208478
12031,2013,20761391.20969759,28746214.425933767,25550071.221427996,23.309779469791483,32.27471184815725,28.686253228096053
12031,2014,43867942.36302712,61215199.05133713,15203555.379763378,48.69400522042327,67.94969313827119,16.87615067296049
12031,2015,54235080.58240907,70354436.54161547,30552376.014868736,59.46548636677116,77.13938546934243,33.498832856420954
12031,2016,60316647.97314853,84048959.79264422,21343758.710729666,65.3346071399232,91.04129544825174,23.11942286440763
12031,2017,58256526.29247334,78816905.52160145,18521097.091934986,62.349856737122145,84.35488829291994,19.822461512705623
12031,2018,67658598.77830926,91221236.06305493,16535230.083303036,71.55838779643962,96.47915717053473,17.4883078865016
12031,2019,53681075,71993200,18049000,56.113306259832434,75.25513377340839,18.86678060533839
18097,2009,12342268.91321374,15038484.58117767,11286029.903048238,13.751601826391468,16.755691638777815,12.574753517265158
18097,2010,67842332.02700524,87723681.97938932,10455126.100091947,75.00243995755304,96.9820758504528,11.558564455871743
18097,2011,51640604.009032235,75231759.40302658,11823801.881764038,56.60844820676118,82.46908101471602,12.961255765207081
18097,2012,37174687.26380604,53499836.02574715,21941641.74100166,40.43645333567492,58.19399656463703,23.866836217663245
18097,2013,51039034.662316546,70887704.41657065,18295364.088555977,55.097815220537434,76.52491206374654,19.750267547437996
18097,2014,65629466.26960215,93110592.42783725,12605018.157904286,70.40715499312567,99.88885001194802,13.522637278337728
18097,2015,69762282.655487,97128931.78524552,19854972.733675297,74.21803670724304,103.3326082544071,21.12312038937161
18097,2016,82396864.8529339,115347531.39034376,28700387.57219422,86.93614893333928,121.70208400455773,30.281506133445966
18097,2017,86693927.7029469,120050826.1533005,18212206.213150214,90.72122429170423,125.62769059415628,19.058239584798592
18097,2018,71075087.27340992,99290631.14949438,18818560.915528737,73.772964588408,103.05951771223066,19.532878274009256
18097,2019,59656895,83514000,15601000,61.42267403310366,85.98592332371001,16.062772586311276
21111,2009,6294747.34608933,7782320.988451779,6536511.583545451,8.554924064138453,10.576622291332718,8.883495582445123
21111,2010,37640949.78834052,46321200.27942634,10488175.877386766,50.77797309852556,62.48770753411486,14.148641719968387
21111,2011,26422194.010567542,38984154.118676275,7043190.627100183,35.390974859449145,52.21698159430507,9.433939600712828
21111,2012,30165988.00466184,41748670.233925544,11771341.515392032,40.14183650327264,55.55489495322667,15.664107088487503
21111,2013,32352323.59518969,44392806.71374631,6790705.923339731,42.80489329339779,58.735483056891766,8.984685182816996
21111,2014,30633209.905727092,42489543.012112245,6991755.232311109,40.321498209516996,55.92760398791172,9.203020086651348
21111,2015,34617270.81296619,48988211.02951769,4781310.947530948,45.28815692362443,64.08898611618557,6.255165569300723
21111,2016,35485738.21051344,50142430.25774305,10093491.785000436,46.143383123866684,65.2020075338127,13.124930802619964
21111,2017,28491530.418435544,39395685.27114429,4686904.267427622,36.82570244057091,50.91947543466509,6.057889463461433
21111,2018,31745941.621871877,44066267.093920454,6077110.7390611535,40.7867276792557,56.61570405468106,7.807784180513854
21111,2019,24865775,35351500,7310000,31.75729954507953,45.14913268811766,9.335959151666552
26081,2009,8763606.84324416,10605562.286915043,9222780.888613466,14.556374169488976,17.615867038257946,15.319063474574145
26081,2010,49537747.061694704,62884381.08259795,20249256.65428752,81.84756405961018,103.89922259881627,33.45635256902592
26081,2011,32422648.503945448,48274170.10758731,14695707.370628722,53.19164572852074,79.1971869259435,24.10934628284213
26081,2012,41024649.20757222,58800085.38500444,24817224.707948238,66.66544662180377,95.55070011099536,40.328227078749975
26081,2013,33347916.952571236,49136013.535346225,15769611.546136575,53.56320684972652,78.92194467522161,25.329047280130705
26081,2014,33664540.89609842,50932491.495976426,9680079.30939704,53.490798306986264,80.92846530395776,15.38102573662599
26081,2015,40513059.76074708,59375611.70697413,18329944.999470558,63.66214275954323,93.302719943829,28.803639671311547
26081,2016,37287232.126573876,55745245.5045773,18662429.37637732,57.953422639996695,86.64166227009217,29.005951781749022
26081,2017,53463918.536689304,76138608.46783112,24351927.247128885,82.19856360879872,117.05996160632314,37.440081004281645
26081,2018,36819383.67096329,53512252.37228346,12825195.84994294,56.00349179092991,81.3938933151876,19.5075440946553
26081,2019,38852100,55385400,14276000,58.47063533151133,83.35249641820874,21.48472772366631
29095,2009,10404404.17712116,12750416.556486562,8499198.881310292,15.526644048830265,19.02763252721469,12.683478408163396
29095,2010,32842783.12067874,40348763.62800473,10214660.47908482,48.81623689130351,59.9728347107017,15.18267449743873
29095,2011,31995882.46361614,45469424.29998726,3347423.1477833656,47.356336373334564,67.29820170769278,4.954440520606899
29095,2012,34710629.39829855,48197861.96753949,19979389.916329324,51.18301155659085,71.07078635135518,29.460870134243223
29095,2013,37690328.530786306,51399727.556361146,8247005.331548456,55.35328501154538,75.48736983332645,12.11182959671093
29095,2014,29981709.089989543,39498114.35651966,6421344.622634723,43.85579767508706,57.77593620723047,9.39283313459616
29095,2015,44749390.096826546,60783142.50548528,3459338.223705758,64.99038578938841,88.2765077328507,5.024062344719162
29095,2016,40980221.046297014,54957821.122097515,5468486.829224258,59.0948657052584,79.25103807992835,7.885743086131611
29095,2017,40362518.869921945,54481864.30917947,13099032.532999605,57.794825237296166,78.01222308495635,18.756418509512933
29095,2018,43612637.96936882,57932330.856600486,5082252.497534622,62.01257519244465,82.37366943594931,7.226427472048569
29095,2019,35489888,47319958,8718000,50.11294581458858,66.81741264448642,12.31011666228936
29510,2009,NA,NA,NA,NA,NA,NA
29510,2010,NA,NA,NA,NA,NA,NA
29510,2011,NA,NA,NA,NA,NA,NA
29510,2012,NA,NA,NA,NA,NA,NA
29510,2013,NA,NA,NA,NA,NA,NA
29510,2014,NA,NA,NA,NA,NA,NA
29510,2015,NA,NA,NA,NA,NA,NA
29510,2016,NA,NA,NA,NA,NA,NA
29510,2017,NA,NA,NA,NA,NA,NA
29510,2018,NA,NA,NA,NA,NA,NA
29510,2019,NA,NA,NA,NA,NA,NA
31055,2009,13315762.9687869,15940026.150532598,3652586.4905399866,26.020613962951625,31.148742133260505,7.137596490671976
31055,2010,54535916.16612732,66043711.86248402,7212828.982720943,105.22664043739148,127.43084575923412,13.91709932201675
31055,2011,33146468.214091215,46567018.58372343,7201327.8950661635,63.172589540422784,88.75030462099733,13.724736171668912
31055,2012,32599848.452509265,45335284.749281585,25805401.276370846,61.38672205151098,85.36802028648825,48.59252636980747
31055,2013,37689993.121135995,51889587.456856996,15148085.67655522,70.10070234841301,96.51093630089369,28.17436028039397
31055,2014,22604194.66919779,31622296.621326227,15832063.366351247,41.608964274836566,58.20915231269082,29.14307581615057
31055,2015,40723176.22062822,54971782.13889512,10049107.857429566,74.08173863961503,100.00215049298191,18.280877155114855
31055,2016,44407764.64874068,60113119.464398004,8930429.822854636,79.84724628881432,108.08621179266721,16.057332206895214
31055,2017,35791376.607500225,48486395.31559329,6043964.861555391,63.616447227396904,86.18087654652459,10.74268743211199
31055,2018,19268341.775036577,26667580.775693815,14733184.627556195,33.85965008397385,46.86209971742036,25.890161277808676
31055,2019,38595522,52791894,12887000,67.06223263216789,91.72935338251801,22.39200164026147
37081,2009,2723979.948819239,3172779.955026332,2971772.1098665525,5.6387644076650485,6.567801165904542,6.151705635010593
37081,2010,15417692.616845587,18404167.363242302,1489519.2732526897,31.491928968833413,37.59205386547196,3.042467917652601
37081,2011,16706981.189601632,24321401.22766564,3914726.773423559,33.72926353472588,49.10180613911977,7.903333912258915
37081,2012,11625845.261108574,16502548.69265755,8896843.264766444,23.20995901590655,32.94586072772665,17.76175090141215
37081,2013,11966901.956772475,16229755.00889215,3435537.8239272805,23.61439559867724,32.026321986593636,6.779377783948869
37081,2014,18540800.749051984,24819727.574557785,4079492.175130005,36.225590787788526,48.49355250345884,7.970638170295917
37081,2015,31604507.666306727,41924937.20557418,8702810.835485993,61.107291160441235,81.0618337027751,16.826878028074397
37081,2016,28561506.448074747,37304845.704577185,2271638.1386775607,54.65490662287376,71.38604058826931,4.346975555231957
37081,2017,33954855.591322735,44364452.46546302,6163402.6680188365,64.31318902593702,84.02979096081532,11.673973395797864
37081,2018,21972720.628895927,28575436.367416725,1193628.0930282823,41.19810446353646,53.57797208816226,2.238012110458527
37081,2019,23109790,30343200,2790000,42.897192445125064,56.32409856605875,5.1788946122789925
37119,2009,12422296.38969239,14626412.71919112,17057347.734461576,13.72209433100851,16.15683676840472,18.842130899671123
37119,2010,43728366.6149708,54961209.81753699,8549635.491921712,47.17838000995908,59.29745479427817,9.224171479719132
37119,2011,36948590.19417279,51077784.62550115,14971065.270793261,39.010901502080266,53.92872676598494,15.80668571089999
37119,2012,54667529.89114477,73246022.78022666,14083956.71174439,56.44556519478035,75.62831469305799,14.542030678104688
37119,2013,65294048.74527399,87709762.86321056,16286120.975685218,65.93440367375348,88.56995425897371,16.44584300292967
37119,2014,65225771.89271096,86598893.70831385,14958490.0807913,64.46674049017959,85.59114358375868,14.784418339264796
37119,2015,66177452.20505397,89589668.46236151,11376368.472150058,63.983459382817166,86.61948627789258,10.999205708408722
37119,2016,101469994.45982344,137614224.8235896,23070538.99326685,96.01572517550377,130.2171115830054,21.830439071378144
37119,2017,125213466.64841597,168409366.38598347,19841090.780608583,116.01122431342637,156.03255227446812,18.382920741547547
37119,2018,93306099.73898421,124549088.0525955,9246329.538893642,84.68223072628119,113.03756818388501,8.391732304470931
37119,2019,90142530,121065300,10263000,80.17273029668591,107.6754296244777,9.127908114348328
37183,2009,10777898.484005885,12423879.94775949,12987487.91383142,12.252373631577141,14.123534314198803,14.7642469162236
37183,2010,50503085.470576644,60687938.46948402,7241320.170044064,55.76920410676626,67.01606438076666,7.996395840030637
37183,2011,26206966.9771558,37314644.79386341,9044788.214641608,28.20337078127945,40.15721329409954,9.733805360919668
37183,2012,33764821.84937384,45617853.35089969,20735437.192059904,35.448148056114555,47.89210577797856,21.769190753364946
37183,2013,61706642.146710835,83185879.66183,7641553.406870068,63.2227878214572,85.22977489355227,7.829308043050461
37183,2014,53440417.936172485,71446675.28342134,15420100.148251634,53.51662561104261,71.54856043347861,15.442089683961596
37183,2015,69562590.74371687,92227479.95657335,7062507.0797636965,67.9447581083978,90.08252495487288,6.898252782753552
37183,2016,85434607.71486263,113659549.17837805,10617393.569750795,81.44028738002207,108.34562943701043,10.12099905032839
37183,2017,85990947.66319095,114765523.03094707,12099255.721999558,80.04511637382673,106.83007800654305,11.26265448425464
37183,2018,91200355.13880706,122389458.66094907,7913461.651412357,82.94590996293556,111.31212157071754,7.19722282478141
37183,2019,62600000,83894100,10605000,55.65676314135306,74.58904237471226,9.428753564122193
39049,2009,12260181.655366056,15723344.548153918,12221138.279898506,10.627103962365402,13.628967485664386,10.593261232967203
39049,2010,55026705.358955376,73119213.32230753,10972526.061879799,47.13272760822022,62.62973481632941,9.398438061574975
39049,2011,49285143.87340386,74087420.62756367,20786756.824870802,41.70260874157562,62.68904729262874,17.58870764586842
39049,2012,57444321.23444079,84099732.25313172,11875474.282207146,47.96652051319714,70.22402642396719,9.916126929878578
39049,2013,68942617.77578926,100090740.35664672,20721458.17257699,56.70737733468113,82.32764528278726,17.044022774687615
39049,2014,69638574.00076187,103607376.14132544,19855570.79645746,56.51940317466498,84.08884225482092,16.11499125607893
39049,2015,95486433.55480169,135051358.61434865,18296102.497740634,76.17542906007041,107.73881487247272,14.595931652348678
39049,2016,108758131.54536045,152202689.1413912,11694535.639197536,85.3074537416075,119.3843961714455,9.17293303861455
39049,2017,115076220.92137274,159073345.5019662,13209203.613099508,88.77385831153855,122.71479304471332,10.190045871933647
39049,2018,95556623.45587194,133324080.79742555,27106355.637535762,72.51916897189437,101.1813853786487,20.57136714964078
39049,2019,113975888,156086900,12980000,85.11615062174073,116.5642691942052,9.69334527202977
39061,2009,10524679.457903799,12807517.11744627,17265406.458606258,13.135768017023723,15.98495939014016,21.548815321834567
39061,2010,27324854.98414793,34469778.071002945,14863282.602725003,34.09852746508758,43.014635391530476,18.547803834435644
39061,2011,29340528.82247804,43246008.78311047,5646495.735904151,36.56227228118552,53.89038342728422,7.036298349623419
39061,2012,41081135.80998781,58903892.736923255,7640741.765059111,51.14224796829444,73.32994644021359,9.512023032122507
39061,2013,36102616.05022522,51382722.39425013,14908048.099337595,44.89291893526341,63.89344162509312,18.537875312844406
39061,2014,43627538.58631523,62957803.46389849,4718563.321156327,54.130810378012974,78.11481077205399,5.8545511544004105
39061,2015,77257703.0173799,106219471.93273856,15383532.192608973,95.53285077139554,131.34546543383487,19.02247449633422
39061,2016,83070584.73546219,113705862.09614998,9493100.339676524,102.37415256988763,140.1283175192651,11.699064182949252
39061,2017,79478024.6694645,109770139.73923972,9598269.240105512,97.61738471449705,134.8231036900236,11.788893155074636
39061,2018,68614046.10410148,94466935.8514348,11371249.880328607,83.99145335952304,115.6383523068253,13.919712627266426
39061,2019,75127231,103808312,5884000,91.6571374541728,126.64878759966084,7.178630033367697
39113,2009,4310485.514512486,5138472.545473263,6959564.322639639,8.020865885224262,9.561567717461491,12.950219148990133
39113,2010,26351660.98509726,33278846.440896552,8221417.013959375,49.19787498197858,62.13075250435295,15.349174636704296
39113,2011,10217326.293133415,15838829.705568817,3734472.405042757,19.046789241402777,29.5262030963211,6.961675372400201
39113,2012,16315299.537746517,23387351.65361818,6911812.397353301,30.507234537232574,43.73094226379192,12.924082784724225
39113,2013,19354470.960230775,29417140.88618357,2255710.268049571,36.260420748966816,55.112738961268526,4.226052139338192
39113,2014,32387122.18046731,50490634.536666,5749527.682349202,60.791090527398424,94.77164157411296,10.791945510931173
39113,2015,54245146.61151736,79705860.07431905,9163914.92155622,101.96705297595122,149.82670643139596,17.22582491969958
39113,2016,47864510.53666633,66599023.55960746,873868.1769636004,90.104177677629,125.37159964008309,1.645042905507961
39113,2017,43966904.756285705,61641645.98853172,4230775.403088774,82.88776797385883,116.2087365154744,7.975988573782798
39113,2018,35422997.21261098,50518921.68439761,2812038.4575400027,66.87811581397861,95.37900689001087,5.309088683488625
39113,2019,35241050,48957100,3084000,66.63197142700481,92.56557589370966,5.831069161698724
40109,2009,5794863.143695713,6617770.074141957,6932979.041221152,8.133243990023331,9.288215674502494,9.730619813051886
40109,2010,30892486.131676678,37562553.437302224,10575928.734341975,42.84149248313199,52.09149706735131,14.666627005777347
40109,2011,28706818.602842346,39131896.34944729,10067704.108827142,39.210644462835695,53.450258495826205,13.751477369532155
40109,2012,31536249.388855524,43174666.51212438,18374009.761262957,42.43619938081468,58.097230704807785,24.724663102440246
40109,2013,34555906.05991894,47494756.6011207,8363809.331176677,45.80095702989998,62.95031889661847,11.085528219670072
40109,2014,38804479.21041402,53033609.53987884,10270559.922006484,50.74484202968233,69.35235810722513,13.430870646982841
40109,2015,32031034.23381258,44190481.18075684,9537240.018764453,41.372914124347986,57.07867468965741,12.318784632408365
40109,2016,36008833.18651529,49477714.15128749,4751789.187685765,45.94674698550389,63.132843037569465,6.063213834343614
40109,2017,44160975.747244865,61751055.13779729,2184888.1492709606,55.673540079707294,77.84927268942552,2.754478493507999
40109,2018,45449632.613523364,61706991.52528311,17571456.669558357,56.61967541966589,76.87256486746668,21.889949732730994
40109,2019,39048730,54487130,3570000,48.07636572714636,67.08395354477773,4.395344628260958
40143,2009,13263761.002450539,16075213.462427406,13679861.112512892,22.222082423648814,26.932385050802107,22.919215834043243
40143,2010,49930552.78202357,58986050.44451477,12566892.904481567,82.84588609442895,97.87096965699689,20.851268814720566
40143,2011,45515607.017363444,64009380.091857664,21035574.204537556,74.66348487945316,105.00054148038527,34.50660947907278
40143,2012,30182557.046464972,41346240.47883797,13694543.552508699,48.98747832668694,67.1065760342623,22.226783318577795
40143,2013,54406017.111232676,72954706.5714594,17207693.816788606,87.28214701762724,117.03932327153039,27.605852096847773
40143,2014,53273671.07022492,72097882.4433265,14746170.576078422,84.58514704960746,114.47324477405002,23.413197955740618
40143,2015,46917700.334226415,63681012.473928005,11925251.547082275,73.6399413209481,99.950892486895,18.717345861132426
40143,2016,46718475.38252492,64947266.012646526,8623423.376990926,72.49659832520707,100.78359402542512,13.381619490600002
40143,2017,51864431.11416488,69842583.50100604,4177234.3174327463,79.58048298765715,107.16605597931336,6.409524165071274
40143,2018,54953850.395488255,75042278.23642838,7810545.281599267,83.38684749316526,113.86898216970937,11.851703630372942
40143,2019,36076135,48767450,2512000,54.14211275912733,73.18890387995012,3.7699434058257033
45045,2009,2401737.4409821536,3008182.3865918717,4003974.5579843395,5.390064860615355,6.751070245905104,8.985862567460241
45045,2010,28603271.654048696,33184711.557980966,1576132.4827149732,63.151499133529605,73.26659371511548,3.4798511974560653
45045,2011,14992059.92836203,19568657.519524463,4522947.034831175,32.60156946259822,42.55378850278339,9.83555112748349
45045,2012,18373765.700090736,24501680.73017202,5392124.831645207,39.33692374245213,52.45635337779048,11.544155225140512
45045,2013,24636461.412629537,33601197.31719625,10024783.637816504,51.87682834732469,70.753811446119,21.109118362731977
45045,2014,26542129.944693103,35892136.929537125,1940452.3888435576,55.04484725905938,74.43551814433933,4.024240163842871
45045,2015,28394916.529586025,37953625.3853854,4409043.428501775,57.9095725540777,77.40393322358199,8.991955304776711
45045,2016,17512789.77795683,24120123.828835722,3737515.332409068,35.13287535725471,48.38802468505962,7.497929341025628
45045,2017,33427372.933984604,45627816.15969274,4182382.498745826,65.98193680787465,90.06426225823357,8.255560443939224
45045,2018,29869907.368101567,40422724.90733176,498438.104781041,58.027425412286554,78.52808599689514,0.9683016285049023
45045,2019,35721064,48284386,7880000,68.31389798353784,92.3403238884979,15.069918301153576
47037,2009,6098854.277898107,7058970.157508765,1714172.7105920254,9.829838160633784,11.377306468940363,2.762820614612503
47037,2010,17867832.158359505,21131685.70805918,919695.5267902989,28.401626032778697,33.589650361793794,1.4618924212189208
47037,2011,22294833.433755882,28880067.379666753,4459913.29864893,34.923258223757834,45.23855509467767,6.986134444425364
47037,2012,16726623.966666223,22734352.428381726,4346458.298210087,25.810779396998715,35.08127859106382,6.707000558924782
47037,2013,25774409.912457056,34503258.5323801,5675174.147073885,39.14073662572103,52.39627054632774,8.618257308321997
47037,2014,29491443.283604577,40138104.49741713,271473.19756820594,44.15646897834893,60.097328877601875,0.4064669779501051
47037,2015,46631371.618027665,62701377.806664586,1483782.1852213936,68.74518535154051,92.43600798243989,2.1874304315964888
47037,2016,51188583.53662181,67765543.27353261,5217013.972544084,74.3200212797536,98.38788788753776,7.574512961056167
47037,2017,55232649.330972426,73524163.27725063,1184081.7020082965,78.99451560216653,105.1552973375858,1.6934903832520445
47037,2018,19262395.832219824,25511733.080227114,995867.2255443066,27.144165832507543,35.950601339322034,1.4033552914595384
47037,2019,30518925,41053300,8988000,42.38327523712972,57.01292929854042,12.482119793908925
47093,2009,1736134.4648072973,2219293.057543283,1892178.5079158095,4.049038229213081,5.175867776357601,4.412966432238226
47093,2010,20163845.772930276,23562439.845718447,6268061.211086299,46.54552159344211,54.39071816872407,14.468974903651832
47093,2011,11410333.74805914,15276613.013024032,5469558.932585572,26.111619326287613,34.959284487094536,12.516640081160073
47093,2012,9898616.752272671,13648117.693970293,6834797.538562955,22.459491827851554,30.96693159101289,15.50783137726091
47093,2013,13031934.756134836,17577930.347720258,4218874.73886516,29.328217424484492,39.55892756965319,9.494528475125714
47093,2014,11827342.515306322,16249202.5325757,4433358.016318133,26.390657248922988,36.25726861723766,9.89226715291307
47093,2015,21117044.22943852,28600192.454141602,6257690.085498921,46.68958187836573,63.23475069788055,13.83569264911786
47093,2016,20079856.133055117,27158020.71788916,3268099.3332727454,43.995407909272224,59.50382271539754,7.160477759532579
47093,2017,16958366.65434969,22630066.5251563,3875550.892486285,36.823587289318155,49.13917991261438,8.4154146146533
47093,2018,16580609.139502484,22109967.679913823,3633351.4480091673,35.68392934820572,47.58392878953243,7.8195110491489705
47093,2019,18932140,25565000,152000,40.38649754465904,54.535874429895856,0.3242500650633354
47157,2009,7101674.210639461,8122728.178788496,469288.01112634,7.671903804733919,8.7749433966298,0.5069695358148504
47157,2010,36042482.494059205,42107923.49808342,2564206.859080759,38.77883330883019,45.30476352682691,2.758881838231918
47157,2011,34505286.46497184,45317606.99346481,3492290.155500452,36.98636908989081,48.576143259452124,3.7434012550933704
47157,2012,41926081.01180519,56595616.40585486,4262935.141493796,44.78660123252667,60.45700533671056,4.5537854160146525
47157,2013,31925888.26649196,42364917.82478811,958007.1162167776,34.04520209703222,45.17719842686015,1.0216018301431913
47157,2014,23163873.108884707,31004774.320554346,2816138.3062911946,24.721579855585126,33.08976010475496,3.0055158606721464
47157,2015,32100776.226830706,42918426.14698328,589071.0457365047,34.22815899270425,45.76271625007414,0.6281099643508
47157,2016,25659871.17421703,34278055.53336045,4543276.277355121,27.335423279561002,36.51636248845264,4.839945581733029
47157,2017,39139027.83996202,52071176.92751684,244023.79423997065,41.656718233262154,55.4207517420549,0.25972107637499925
47157,2018,26990246.801690258,36076929.84437139,NA,28.700266053701927,38.3626534630041,NA
47157,2019,27995460,37374200,292000,29.74206262781865,39.70593078537091,0.31021752410294545
51760,2009,1692742.662005123,1894952.6242377385,722426.1255023708,8.331861600202412,9.327160801504878,3.5558591563624184
51760,2010,3509259.542588634,4208148.367624757,1227400.3498799899,17.08932905403819,20.492765294157998,5.977172165689415
51760,2011,4145629.3017543047,6172772.140274849,1726239.687376886,19.942607210740455,29.694205929799445,8.304099940238437
51760,2012,6976683.856930155,9310445.59796023,2454713.034402153,33.05498290524704,44.11216365710821,11.630238527843122
51760,2013,3953654.64796622,5402988.680050327,1480946.1237266068,18.497928032218496,25.278913982503227,6.928889155854712
51760,2014,1753933.4010590985,2575720.7974720364,1099624.8975428108,8.091106369608292,11.882110767817194,5.072702308603058
51760,2015,10066214.184475863,13720913.537308509,1237366.469500378,45.57075034168672,62.11593691626908,5.601680773864051
51760,2016,11012074.979292478,14837946.347699696,525997.3918893614,48.940162833339166,65.94320432200958,2.3376519009708923
51760,2017,4914242.806031901,6843477.419476645,1728759.2849321128,21.447400192169955,29.867225677461025,7.5448840611535495
51760,2018,11250827.637807114,15163819.00634273,1874692.3050266684,48.23526633686367,65.01129268010894,8.03730050301038
51760,2019,6946475,9553200,778000,29.2645807353982,40.24636850797074,3.277611135452125
MERGED,2009,9355765.089795943,11384626.620656801,13146999.602342345,7.103160963062744,8.64352991067437,9.981573228961478
MERGED,2010,56933202.27586186,67754778.60836129,15247343.807840655,43.20735043406932,51.419985981632244,11.57140826019232
MERGED,2011,38392394.50925239,53566511.34967904,24478100.884104654,29.114261617111346,40.62131172815167,18.562578399691095
MERGED,2012,48739108.29380587,65894600.8911675,37629893.89149143,36.94735874904739,49.9523184559508,28.525864300111003
MERGED,2013,37960707.28640277,51502722.96572139,12325500.951594379,28.77605301366137,39.04155618671444,9.343326143189563
MERGED,2014,64643927.71925839,86546452.90328166,14508499.488713263,49.09951292297404,65.73531084337695,11.019755192363046
MERGED,2015,52674939.13750317,71162743.54387115,25357551.999325268,40.07509029744475,54.14061069705338,19.292023925123036
MERGED,2016,91121171.80539992,119565268.72010142,13376260.36824619,69.44036283906223,91.11664696987356,10.19359557166866
MERGED,2017,73190581.72088833,95732799.68011823,9416023.621622495,55.86905244037832,73.07635326617871,7.187595796169649
MERGED,2018,61767871.602947645,82366997.7134688,19064753.01586593,47.22841510057518,62.97874052720625,14.577126358038381
MERGED,2019,59451150,76052700,21013000,45.53305965519618,58.248025917728064,16.093653067007743
